An in vivo model for the neurodegenerative effects of beta amyloid and protection by substance P. Deposition of the beta-amyloid protein in senile plaques is a pathologic hallmark of Alzheimer disease (AD). Focal deposition of beta amyloid in the adult rat cerebral cortex caused profound neurodegenerative changes, including neuronal loss and degenerating neurons and neurites. Chronic induction of the Alz-50 antigen appeared in neurons around focal cortical deposits of beta amyloid. Immunoblot analysis showed that beta amyloid induced Alz-50-immunoreactive proteins in rat cerebral cortex that were very similar to the proteins induced in human cerebral cortex from patients with AD. The neuropeptide substance P prevented beta-amyloid-induced neuronal loss and expression of Alz-50 proteins when coadministered into the cerebral cortex. Systemic administration of substance P also provided protection against the effects of intracerebral beta amyloid. Thus, beta amyloid is a potent neurotoxin in the adult brain in vivo, and its effects can be blocked by substance P. 
Chronic prosthetic vascular graft infection visualized with technetium-99m-hexamethylpropyleneamine oxime-labeled leukocytes Technetium-99m-HMPAO labeled leukocytes demonstrated chronic femoro-femoral prosthetic vascular graft infection several times during an 18-mo period in a 77-yr-old man. The intensity and distribution of the uptake in the graft were fluctuating in different imaging occasions possibly indicating the strength and location of the infection. Gallium-67-citrate imaging showed negative results twice. The reason for negative 67Ga results remained obscure. The infected graft was removed and the patient did well 5 mo postoperatively. 
No effect of zidovudine on hepatitis B virus replication in homosexual men with symptomatic HIV-1 infection. Zidovudine triphosphate inhibits the hepatitis B virus (HBV) DNA polymerase (DNAp) in vitro. Serial measurements of serum HBV DNAp activity and HBV DNA were made in 14 consecutive male homosexual patients starting zidovudine for symptomatic HIV-1 infection. Median duration of treatment was 15 weeks (range 2-72). In the 13 patients with detectable DNAp/DNA pre-treatment, no significant change in either measure of viral replication was observed during the first 16 weeks of treatment compared with the 13 weeks prior to treatment. The lack of response may be due to the opposing effect of immunosuppression, or to a failure of in vivo activity. 
Tumor invasion of the chest wall and mediastinum in lung cancer: evaluation with pneumothorax CT. For preoperative evaluation of chest wall and mediastinal invasion by lung cancer, computed tomography (CT), combined with artificial pneumothorax (pneumothorax CT), was performed in 43 patients with lung cancer in whom conventional CT scans showed that the mass was contiguous to the chest wall (n = 30) and/or mediastinum (n = 25) but without evidence of definite tumor invasion. Invasion was diagnosed on the basis of whether an air space existed between the mass and the adjacent structures. In three patients pneumothorax was not produced. After the procedure, four patients developed symptomatic pneumothorax, and one, subcutaneous emphysema. Comparison of diagnoses based on findings at pneumothorax CT, surgery, and pathologic examination showed that pneumothorax CT is 100% accurate for chest wall invasion and 76% accurate for mediastinal invasion. The authors conclude that this procedure is helpful in accurate evaluation of the T criterion in lung cancer, especially for patients in whom findings at conventional CT suggest tumor invasion of the chest wall and mediastinum. 
Alpha 2 macroglobulin state in acute pancreatitis. Raised values of alpha 2 macroglobulin-protease complexes in severe and mild attacks. Plasma values of C reactive protein, alpha 1 proteinase inhibitor, alpha 2 macroglobulin, and complexed alpha 2 macroglobulin have been determined in serial samples from 27 patients with acute pancreatitis. Complexed alpha 2 macroglobulin was measured by a novel enzyme linked immunosorbent assay with a monoclonal antibody specific for the complexed form. Patients with severe illness had lower concentrations of total alpha 2 macroglobulin and higher concentrations of complexed alpha 2 macroglobulin than those with mild illness, and in the majority of severe attacks the abnormal amounts of complexed alpha 2 macroglobulin were present throughout the eight days of the study. The proportion of total alpha 2 macroglobulin in the uncomplexed form, however, was generally greater than 90%, and in 26% of the mild cases completely normal concentrations of uncomplexed alpha 2 macroglobulin (greater than 99% of total) were found throughout the eight days of the study. This suggests that exhaustion of alpha 2 macroglobulin in plasma is unlikely to be a major factor in the pathogenesis of acute pancreatitis. 
Depression of factor XII-dependent fibrinolytic activity characterizes patients with early myocardial reinfarction after recombinant tissue-type plasminogen activator therapy. Twenty patients with acute myocardial infarction treated with recombinant tissue-type plasminogen activator (rt-PA) had endogenous factor XII-dependent fibrinolytic activity levels measured throughout the hospital period and those levels were prospectively correlated with the incidence of recurrent myocardial infarction until 8 weeks after hospital discharge. Within the follow-up period, recurrent myocardial infarction was observed in 8 patients, whereas the remaining 12 patients showed no clinical evidence of recurrence. The patients in the reinfarction group were characterized by a more pronounced depletion of and sustained lower levels of factor XII-dependent fibrinolytic activity than were the patients with no reinfarction (p less than 0.05). The decrease in fibrinolytic activity during rt-PA therapy was significantly associated with a depletion of functional alpha 2-antiplasmin, the primary plasmin inhibitor. These results indicate that, paradoxically, coronary thrombolysis with rt-PA involves depletion of endogenous factor XII-dependent fibrinolytic activity levels, which constitutes a risk for early myocardial reinfarction. 
Combined intertrochanteric and Chiari pelvic osteotomies for hip dysplasia. Thirty-two dysplastic hips with secondary osteoarthritis, in 28 patients aged 18 to 42 years, were treated by combined intertrochanteric and Chiari osteotomy. They were followed up for 2.5 to 10 years. Pain was the main presenting symptom in all the patients. The indication for surgery was based on the severity of disease with respect to congruency, secondary degenerative change and degree of dysplasia. The average pre-operative Harris hip score was 47.7 and the majority had severe dysplasia with degenerative changes. On final review the average score was 88. The radiographic appearances of degenerative arthritis regressed in 72% of hips and dysplasia was improved in all cases. The results of this conservative form of surgery are better in hips with less severe dysplasia and mild secondary degenerative change. 
Familial aggregation of nasopharyngeal carcinoma and other malignancies. A clinicopathologic description. Nasopharyngeal carcinoma (NPC) occurred in five members in three generations of a white American family of Scandinavian descent. Six other family members had malignancies including malignant melanoma, malignant lymphoma, squamous cell carcinoma of the tongue, adenocarcinoma of the colon, and asynchronous bilateral in situ and invasive ductal carcinomas of the breast. There was also a history of autoimmune disorders and exposure to smoke, fumes, and chemicals in some family members. Regression analysis revealed a significant covariate risk for exposure to smoking, alcohol ingestion, dust, salted or spicy foods, and poorly ventilated conditions. According to segregation analysis, the susceptibility to nasopharyngeal carcinoma and other malignancies in this family was transmitted as an autosomal codominant characteristic. A specific histocompatibility antigen (HLA) haplotype of A1-B37-DR6 was associated with a predisposition for NPC, but no linkage was identified. Laboratory studies in selected family members did not reveal significantly elevated levels of Epstein-Barr virus antibodies or serum carcinoembryonic antigen. No specific karyotypic abnormalities were identified with peripheral blood chromosome analysis. This family was an example of apparent autosomal codominant susceptibility to NPC and other malignancies. The relationship of malignancy to the HLA haplotype of A1-B37-DR6, autoimmune disorders, and cytogenetic abnormalities was intriguing but not defined clearly. 
Glial contribution to seizure: carbonic anhydrase activity in epileptic mammalian brain. The activity of carbonic anhydrase (CA), a glial enzyme, was measured in the epileptic cortex of audiogenic DBA/2 mice and of cats with a freeze lesion. In mice, the activity increased with age from birth to 24 days, but were always higher in audiogenic mice than in normal C57/BL mice, reflecting species differences. The difference between the two strains increased sharply from 25 to 40 days of age, after the period of maximal audiogenic susceptibility. Acetazolamide, a CA-specific inhibitor, greatly decreased the seizure severity score of DBA/2 mice after a single intraperitoneal (i.p.) administration (150 mg/kg). After 24 days of age, when CA activities were high, the effect of acetazolamide was less important, suggesting that the increased cortical CA activity might reflect a protective mechanism. In cats with a freeze lesion, no significant changes in CA activities were observed in the actively discharging primary and secondary foci as compared with the nonepileptogenic perifocal cortex and the control cortex of sham-operated animals. The results indicate that the cortex of genetically susceptible audiogenic mice has an increased CA activity. The hypothesis of an adaptive glial mechanism, relating to the age-dependent decrease of seizure susceptibility in DBA/2 mice, is postulated. 
Hilar and mediastinal lymphadenopathy in the limited form of Wegener's granulomatosis. A patient with the limited form of Wegener's granulomatosis is reported. The case is unusual because of hilar and mediastinal lymphadenopathy, severe ulceration of the respiratory and digestive tracts, and the rapidly fatal outcome. 
Revascularization of infarcted vs. viable myocardium. Effects on symptoms, physical performance and global/regional left ventricular function. Symptoms, physical performance and global vs. regional left ventricular (LV) function were reviewed in 25 patients with postinfarction anterior-apical akinesia and minor dyskinesia who subsequently underwent revascularization of all graftable stenotic vessels. The observed postoperative improvement in functional NYHA capacity and physical performance was not related to significant change in any systolic or diastolic variable of global LV function. 'Nonspecific postoperative septal hypokinesia' developed in most cases. The regional ejection fraction showed slight (nonsignificant) mean increase in the infarcted apex and low anterior wall supplied by the left anterior descending artery, but marked increase in the noninfarcted lateral wall supplied by the left circumflex branch. Hearts with grafted left circumflex artery showed on average lower preoperative and postoperative ejection fraction in the lateral wall than did hearts without such grafting, but the rise in regional ejection fraction was significant only after left circumflex grafting. The clinical response to coronary artery surgery is attributed mainly to functional improvement of non-infarcted myocardium. Revascularization of viable myocardium occurs directly via bypass grafts, but collateral vessels may also contribute. 
A 2-year experience with the Wolf piezoelectric lithotripter: impact of repeat treatment on results and complications. During a 2-year period, 884 extracorporeal piezoelectric lithotripsy treatments have been performed on stones in 388 renal units (kidney and upper ureter) using a Wolf Piezolith device.* Lithotripsy routinely was performed on an outpatient basis without use of anesthesia or premedication. Often, the maximum number of pulses allowable by a Food and Drug Administration protocol (4,000) was delivered and retreatments frequently occurred on successive days. Of the patients 75% were stone-free 3 months after treatment, while another 20% had only residual small fragments. No intrarenal or perinephric hematomas were observed and only 1 patient has had hypertension requiring medication. Renal colic from passage of stone fragments occurred in only 10% of the patients. An aggressive treatment policy using repeat treatments as necessary provides for superior results with this device without an incision or complication. 
Torticollis in children. Torticollis is a common clinical sign that is found in a variety of disorders. Childhood torticollis differs from the adult form in that congenital types are common and many frequently encountered disorders found in adults are unusual. Pediatric torticollis related to otolaryngologic conditions is reviewed, and three illustrative cases are presented. 
Serum-erythropoietin concentration during acute cardiogenic pulmonary edema. Reduced oxygen tension is regarded as the primary physiologic signal for the production of erythropoietin (EPO). There is little information available about early changes of EPO production in man due to severe hypoxia. The purpose of the present study was to examine the time course of EPO in serum of patients with acute cardiogenic pulmonary edema (ACPE). In 29 patients (seventy-five +/- six years, mean age +/- SEM) who were hospitalized within two hours after onset of symptoms of ACPE, serum EPO concentrations were monitored for up to seventy-two hours. At the moment of admission all patients showed significantly increased EPO concentrations of 121 +/- 64 mU/mL (mean +/- SEM) compared with a healthy population (15-35 mU/mL). Twenty-three patients who recovered within thirty minutes (group A) exhibited a quick return of their EPO serum levels to normal. The remaining 6 patients (group B) had a protracted clinical course and their EPO concentration showed a further increase up to the end of the observation period. The comparative monitoring of concentrations of alpha-1-proteinase inhibitor, antithrombin III, C-reactive protein, fibronectin, hapotoglobin, and transerrin in serum and plasma revealed no significant changes. Thus a major contribution of fluid shifts into or from the intravascular compartment to the observed changes in EPO concentration seems to be unlikely. The data suggest that the production and release of EPO in the kidneys due to altered oxygen delivery is a fast-responding mechanism. 
Effect of surgery on the systemic inflammatory response to intermittent claudication The hypothesis that intermittent claudication initiates a systemic inflammatory response was investigated by studying the effect of exercise on markers of neutrophil activation and vascular permeability in 25 claudicants and 10 controls. Urinary albumin excretion, previously demonstrated to reflect vascular permeability, increased significantly after exercise in claudicants and was associated with decreased neutrophil filterability and increased serum lysozyme activity. No similar exercise-induced changes were seen in controls or in claudicants after successful arterial bypass surgery. These results suggest that intermittent claudication is associated with potentially deleterious systemic manifestations that are surgically reversible. 
Temporal arteritis: an atypical presentation. Temporal (giant cell) arteritis is a systemic granulomatous vasculitis primarily involving branches of the carotid arteries in patients aged 50 years and greater. Its classic symptoms and signs are headache and elevated erythrocyte sedimentation rate (ESR), but this is not the only presentation. This case is the first reported in a Korean, whose chief complaint was pain in the tongue and headaches and whose ESR was normal. The diagnosis was confirmed by biopsy. Her symptoms abated when treated with prednisone, but she developed diabetes mellitus, osteoporosis, and compression fracture of lumbar vertebrae while being treated. Primary physicians should become aware of the atypical features of this disease, as well as the potential complications of treatment. 
Pre-travel health, immunization status, and demographics of travel to the developing world for individuals visiting a travel medicine service. It is estimated that five million Americans will travel to the developing world over the next year. This study examines the demographic profile, past medical and immunization history, itinerary, and reason for travel of 2, 445 travelers to the developing world seen at a travel medicine service from 1984 through 1989. The travelers age ranged from three months to 85 years (mean age 43). A chronic medical condition was reported by 654 (27%). Four percent of all travelers were intolerant of sulfonamides, and 9% had contraindications to mefloquine for malaria prophylaxis. Many travelers were due to receive the primary series or updatings of routinely recommended immunizations: 43% for tetanus/diphtheria, 55% of those born after 1956 for measles, and 70% for polio if their travel itinerary included a polio risk. Most travel (71%) was for vacations, 13% was for teaching or study, 11% for business, and 5% for missionary activities. The median duration of travel was 21 days; 5% traveled for more than one year. While over 150 countries were visited, 52% of all travel was to 10 countries in East Africa, the Indian subcontinent, the Far East, and South America. Information about the epidemiology of travel to the developing world can help physicians and travel medicine services develop more effective preventive measures for travelers. 
A review of current drugs for migraine. The current treatments available for migraine are reviewed and may be classified into four basic types. (a) Identification and elimination of migraine trigger factors, which include stress, emotions, fatigue, certain foods and beverages, and certain medications such as oestrogen therapy. (b) Symptomatic treatment of individual attacks. This includes various non-steroidal anti-inflammatory drugs (NSAIDs), including aspirin and paracetamol, and ergotamine, dihydroergotamine and phenothiazines. Morphinomimetics, which are often given for migraine, should really be avoided. (c) Prophylactic treatment which is particularly recommended for patients averaging two or more severe migraine attacks per month. Useful drugs include: beta-adrenergic receptor blockers as first choice, e.g. propranolol, timolol, nadolol and metoprolol; 5-hydroxytryptamine blockers, e.g. pizotifen and methysergide; calcium channel blockers; dihydroergotamine; and NSAIDs. (d) Non-drug treatment which is best combined with identification and elimination of trigger factors, and the use of various relaxation techniques. These four treatment types are covered in some detail, however it is clear that none of them is ideal and side-effects present a problem. Clearly, the continued research and development of novel and specific drugs for migraine is vital. 
Simulation of compartment syndrome by rupture of the deep femoral artery from blunt trauma. Life-threatening hemorrhage of the femoral vasculature from a blunt injury to the thigh without femoral fracture has not been emphasized in the medical literature. Two cases of massive hemorrhage from the deep femoral system resulted from blunt injury to the thigh without femoral fracture. In the first case, a diagnosis of compartment syndrome was based on muscle swelling from the blunt trauma. A fasciotomy uncovered life-threatening bleeding. In the second case, which had a similar history and clinical symptoms, a vascular injury was suspected and an arteriogram was done. Disruption of the deep femoral arterial system was detected, and fluoroscopic embolization controlled the bleeding. A routine fasciotomy was then done. Both patients appeared clinically to have a thigh compartment syndrome, presumably based on injury from the crushed muscle. They both had normal arterial pulsations distal to the injured thigh. The only feature that suggested a vascular injury was a need for transfusion for hemodynamic support in excess of apparent blood loss. Arteriography, with embolization if necessary, is advised for all cases of suspected thigh compartment syndrome in which there is an unexplained need for hemodynamic support by transfusion. 
Porous-coated anatomic total knee arthroplasty. A prospective analysis comparing cemented and cementless fixation. The results of 26 cementless porous-coated anatomic (PCA) total knee arthroplasties (TKAs) were analyzed and compared to 25 cemented PCA TKAs. Identical prospective protocols were followed. The mean preoperative and postoperative knee scores at an average three-year follow-up interval (range, two to five years) were 59.6 and 81.5 for cementless knees compared to 57.6 and 80.4 for cemented knees. The difference was not statistically significant (p greater than 0.10). Blood loss was significantly higher in the cementless knees (p = 0.02). Radiolucent lines, loose beads, and tibial component subsidence were more frequent in cementless knees. No differences between cementless and cemented knees were observed in the femoral components. The PCA femoral components implanted without cement compare favorably to those implanted with cement. The PCA tibial and patellar components are more reliably secured with cement. 
Expression of a mitogen-responsive gene encoding prostaglandin synthase is regulated by mRNA splicing. Rous sarcoma virus was shown to induce in chicken embryo fibroblasts (CEF) a 4.1-kilobase mRNA (designated CEF-147) encoding a 603-amino acid protein. Analysis of the protein sequence showed that it shared 59% amino acid identity with sheep prostaglandin G/H synthase, the enzyme that catalyzes the rate-limiting steps in the production of prostaglandins. Significant differences, at both the protein and mRNA levels, existed between the src oncogene product-inducible prostaglandin synthase and the protein isolated and cloned from sheep seminal vesicle, suggesting that the src-inducible prostaglandin synthase may be a new form of the enzyme. A distinguishing feature of src-inducible prostaglandin synthase mRNA is its low abundance in nonproliferating chicken embryo fibroblasts and its relatively high abundance in src-transformed cells. Additionally, the majority of the src-inducible prostaglandin synthase RNA present in nonproliferating cells was found to be nonfunctional because of the presence of an unspliced intron that separated the signal peptide from the remainder of the protein. Upon mitogenic stimulation, this intron was removed, resulting in the induction of fully-spliced CEF-147 mRNA. 
A pair of monozygotic twins who are concordant for myasthenia gravis but became discordant for systemic lupus erythematosus post-thymectomy. We describe a pair of monozygotic twins who are concordant for myasthenia gravis but discordant for systemic lupus erythematosus (SLE). SLE developed in twin 1 18 years post-thymectomy and has been characterized by recurrent transverse myelitis and optic neuritis. Twin 2 remains well post-thymectomy, except for a skin rash and persistent leukopenia. Both twins have developed autoimmune thyroid disease. We review genetic and environmental factors of importance in the pathogenesis of SLE and discuss the possible role of thymectomy in the etiology of the disease. 
Cause of death in patients attending multiple sclerosis clinics. Between 1972 and 1988, 145 deaths occurred among 3,126 patients attending the Multiple Sclerosis (MS) Clinics in Vancouver, British Columbia (N = 1,583), and London, Ontario (N = 1,543). We could determine the exact cause of death in 82.1% of cases (119 of 145). Of the 119 patients for whom the cause of death was known, 56 deaths (47.1%) were directly attributed to complications of MS. Of the remaining 63 deaths, 18 (28.6%) were suicides, 19 (30.2%) were due to malignancy, 13 (20.6%) to an acute myocardial infarction, seven (11.1%) to stroke, and the remainder (9.5%) to miscellaneous causes, of which two may have been suicides. The proportion of suicides among MS deaths was 7.5 times that for the age-matched general population, and the proportion of MS deaths from malignancy was 0.67 times that for the age-matched general population. The proportion of deaths due to malignancy and stroke was the same for the MS patients and the age-matched general population. 
Tissue plasminogen activator for the treatment of thromboembolism in infants and children. We report our experience with the use of tissue plasminogen activator to treat 12 infants and children with various thromboembolic states after conventional thrombolytic agents had failed. The dosage range was between 0.1 to 0.5 mg/kg per hour. Complete clot dissolution occurred in seven cases after 2 hours to 3 days of therapy. Partial clot dissolution and clinical improvement were noted in another four patients. Bleeding complications were noted in 6 of the 12 patients and included bruising, oozing from various venipuncture sites, and bleeding; these complications were controlled by clinically available means. In all cases with bleeding the dose rate was in the higher range (0.46 to 0.50 mg/kg per hour). In one patient, restlessness, agitation, and screaming were noted during administration of tissue plasminogen activator and when it was reinstituted. We conclude that tissue plasminogen activator is effective in inducing clot lysis in children. Because the effective dose appears to overlap with those causing bleeding, we recommend that a dose of 0.1 mg/kg per hour be started and increased gradually if clot dissolution does not occur, with close monitoring for bleeding. 
Quality of life after bypass surgery for unstable angina. 5-year follow-up results of a Veterans Affairs Cooperative Study To assess the effect of bypass surgery on outcome from unstable angina, 468 patients were randomized to medical treatment (237 patients) or surgery plus medical treatment (231 patients) and have been followed for comparison of survival, cardiac end points, and quality of life; the latter end point is discussed in the present report. Data were available at 3 and 5 years for 80% and 82% of patients in the medical group, respectively, and 77% and 80% of patients in the surgery group, respectively. At 3 months after randomization to therapy, 79.8% of patients in the surgery group reported subjective improvement, compared with 58% of the medical group, 12.6% of the surgery group reported no change compared with 24.5% of the medical group, and 5.5% of the surgery group reported worsening compared with 24.5% of the medical group (p less than 0.01 by chi 2). Similar data were found for chest pain status, and the benefit to the surgery group remained statistically significant through 5 years of follow-up. Crossover rate to surgery was 43% by 5 years. Treadmill duration was increased in the surgery group compared with the medical group (6.5 +/- 0.25 versus 5.3 +/- 0.25 minutes at 6 months, p less than 0.01), and a significant difference was again demonstrated at 3 and 5 years. A trend toward decreased recurrence of unstable angina was present in the surgery group at 1 year (six of 168 [3.6%] versus 13 of 187 [6.9%] in the medical group, p = 0.158), but the two groups were similar at 3 and 5 years. 
